ISLAND,LATITUDE,LONGITUDE
Pagan,18.1,145.77
Palmyra,5.87,-162.8
Rota,14.15,145.21
Saipan,15.17,145.77
Sarigan,16.72,145.78
Tinian,15.01,145.62
Clipperton,10.3,-109.22
Cac Ba,20.78,107.0
Ke Bao,21.15,107.44
Lincoln,16.65,112.73
Money,16.47,111.59
Pottle,16.56,111.59
Quan Phu Quoc,10.22,104.0
Tree,16.95,112.34
West Sand,16.97,112.23
Woody,16.82,112.3
Abaiang,1.72,173.0
Abemama,0.33,173.83
Aranuka,0.17,173.58
Arorae,-2.65,176.9
Banaba,-0.87,169.58
Beru,-1.25,176.0
Birnie,-3.67,-171.83
Butaritari,3.17,172.75
Caroline,-10.0,-150.25
Enderbury,-3.42,-171.5
Flint,-11.42,-151.8
Kanton,-2.83,-171.67
Kiritimati,2.0,-157.5
Kuria,0.26,173.37
Maiana,1.0,173.0
Makin Meang,3.23,172.95
Malden,-4.0,-155.0
Manra,-4.5,-171.5
Marakei,2.0,173.42
McKean,-3.67,-174.17
Nikumaroro,-4.75,-174.76
Nikunau,-1.33,176.42
Nonouti,-0.73,174.47
Onotoa,-1.92,175.57
Orona,-4.58,-172.33
Rawaki,-3.72,-171.42
Starbuck,-5.62,-155.92
Tabiteuea,-1.42,174.83
Tabuaeran,3.87,-159.37
Tamana,-2.5,176.0
Tarawa,1.5,173.0
Teraina,5.0,-161.0
Vostok,-10.8,-152.38
Atafu,-8.67,-172.67
Fakaofo,-9.5,-171.25
Nukunonu,-9.17,-171.92
Niue,-19.05,-169.85
Puna,-2.87,-80.12
Tai O,22.25,114.0
Victoria,22.27,114.18
Formosa,23.38,121.07
Kin-men,24.5,118.33
Angel de la Guarda,29.33,-113.38
Carmen,26.0,-111.12
Cedros,28.2,-115.22
Cerralvo,24.25,-109.86
Clarion,18.38,-114.69
Espiritu Santo,24.49,-110.36
Guadalupe,29.05,-118.3
Los Coronados,32.43,-117.27
Magdalena,24.8,-112.2
Maria Cleofas,21.26,-106.26
Maria Madre,21.6,-106.58
Maria Magdalena,21.42,-106.42
Roca Partida,18.98,-112.03
San Benedicto,19.3,-110.79
San Jose,24.97,-110.62
Santa Catalina,25.64,-110.8
Santa Margarita,24.43,-111.85
Socorro,18.78,-110.99
Tiburon,29.0,-112.35
"Todos Santos, Isla de",31.77,-116.75
Arakamchechen,64.7,-172.25
Atlasova,50.88,155.58
Beringa,55.0,166.25
Bol. Shantar,54.9,137.75
Feklistova,55.0,136.9
Iturup,45.02,147.84
Karaginskiy,58.9,164.15
Kunashir,44.1,145.9
Mednyy,54.7,167.75
Onekotan,49.47,154.74
Paramushir,50.4,155.89
"Ratmanova, Ostrov",65.8,-169.3
Sakhalin,50.0,142.5
Shumshu,50.75,156.36
Simushir,46.95,152.02
Urup,45.9,150.0
Zavyalova,59.1,150.55
